TRIP_ID,LATITUDE,LONGITUDE
T65,41.1837753348612,-8.69488525204006
T232,41.2238802949675,-8.54547896632784
T322,41.1865071419576,-8.5154100747659
T191,41.2061345274545,-8.57015220284074
T258,41.1951481307952,-8.65822624226264
T264,41.187874299157,-8.58030777462168
T43,41.1839640204927,-8.63913084618509
T56,41.1550989584256,-8.65023192488427
T66,41.1335284912652,-8.61539341210517
T173,41.1633207080619,-8.69728986414818
T32,41.1945095113615,-8.63109735185014
T241,41.2002215449943,-8.65321404773048
T130,41.1484565686245,-8.62091071432027
T273,41.1450027357591,-8.62338073842596
T81,41.184674389042,-8.62650211701799
T207,41.1539633527442,-8.61389113261758
T194,41.1799287455224,-8.53403982733828
T231,41.1575156327983,-8.60599378632062
T180,41.1270640836753,-8.62656460121273
T109,41.178265776998,-8.6870232359293
T215,41.1907093975326,-8.78077506354714
T294,41.1812436943927,-8.63771932733741
T263,41.2140796040063,-8.61221029242516
T307,41.1773479316979,-8.58738653841939
T190,41.1729742015489,-8.5242893254108
T121,41.1355254482312,-8.72063814292924
T302,41.1433577779888,-8.60227280153692
T46,41.1025397071659,-8.56649948132522
T311,41.1717226315248,-8.53416581259713
T61,41.1596569647134,-8.56443692601249
T73,41.1905845494032,-8.65046418473741
T55,41.1777300009774,-8.65199472998743
T142,41.1440744957251,-8.62530876531105
T67,41.1583465841655,-8.6300638030485
T88,41.1736879464264,-8.43370179478082
T19,41.1765431865872,-8.53958208672177
T54,41.1730253159138,-8.60827287283738
T228,41.1832576635636,-8.65227335597177
T316,41.1782869628887,-8.59639697238834
T174,41.1496904455396,-8.54537626367654
T1,41.1398009048327,-8.55948840913583
T12,41.1505891586431,-8.69114176928775
T28,41.1765671288282,-8.53408027344359
T39,41.194698660905,-8.57656964541115
T167,41.140480010243,-8.68955227410798
T24,41.2517207669295,-8.63965720425902
T227,41.1743971764269,-8.60211207547084
T21,41.1464162710668,-8.67573080501384
T31,41.1667780530626,-8.49279249828161
T30,41.1648739579523,-8.61796285531225
T3,41.1489860239119,-8.55314750092492
T300,41.1506972560983,-8.56021341836696
T62,41.1568270910383,-8.64509599561759
T7,41.1741689607779,-8.65959484669153
T212,41.1801839368133,-8.59092378429596
T204,41.1315765802297,-8.65834473789882
T197,41.1564419615988,-8.59038667737348
T320,41.1545747364349,-8.51640208738197
T151,41.1688649656463,-8.75399095061254
T181,41.1669315797538,-8.55515425794992
T101,41.1815387912864,-8.60949413166815
T245,41.1320823226078,-8.56293320501329
T176,41.1511110658621,-8.63566957730884
T60,41.1649816207598,-8.6452078030228
T53,41.1711919165154,-8.5950402783834
T68,41.1476943650808,-8.65088161829576
T135,41.1390928866513,-8.62194338713331
T41,41.1512159620399,-8.6444977941391
T281,41.1668834362714,-8.59006258213134
T2,41.1195488485467,-8.57933059252981
T182,41.1566302758365,-8.64113385281542
T220,41.1557848674551,-8.59103803060452
T113,41.1739179658939,-8.65869119324842
T243,41.1614339479654,-8.58349076628468
T242,41.1724854998215,-8.63285504336369
T250,41.1887176135617,-8.68529424207482
T288,41.1129574234327,-8.63067182711201
T27,41.17201192828,-8.63557995428503
T262,41.2084357407083,-8.5421469506888
T303,41.1814369684596,-8.59315540634247
T118,41.1112910997278,-8.78071435447313
T124,41.1989704061098,-8.67060706399055
T179,41.1701214991536,-8.61943504318968
T233,41.1915145352013,-8.52180426413585
T128,41.1974179900091,-8.51823506524696
T206,41.1248529590024,-8.56829266534546
T86,41.2022403011051,-8.60311204748715
T57,41.1488248674573,-8.52763150574506
T270,41.1770047922419,-8.52532122878747
T107,41.1187137316916,-8.65102453677565
T251,41.1937540082482,-8.66512747723134
T309,41.1357988666415,-8.65396397039514
T323,41.1108268433248,-8.65472125569392
T213,41.1310032195886,-8.64317430110579
T199,41.1285170999895,-8.6321764938875
T205,41.1828740416582,-8.57801295555519
T10,41.143399250267,-8.57390163559049
T216,41.2228276816148,-8.53816007669104
T13,41.1754179564713,-8.58037959138224
T11,41.1695927244509,-8.55906702903208
T211,41.1469550969799,-8.60672033347032
T169,41.1782439228302,-8.62306283972253
T119,41.2140069819148,-8.52173738332672
T63,41.173802054483,-8.51154751103067
T42,41.1302617338166,-8.500443911928
T148,41.196074657492,-8.69440122714344
T139,41.1568548767403,-8.69494154911233
T123,41.1397319665605,-8.53736071738427
T321,41.1924528473174,-8.63172193079346
T308,41.1167182411787,-8.63474468849894
T187,41.1994640324166,-8.4852747972608
T326,41.1466148717968,-8.64376780862329
T149,41.1631793389685,-8.55802101955862
T157,41.1440062650737,-8.58035222981597
T84,41.1447913954283,-8.55120113833369
T34,41.1514543082861,-8.61177646157534
T49,41.1272299413653,-8.68936096609868
T285,41.152414735343,-8.52324854444926
T26,41.1206656650305,-8.75181412365726
T155,41.1632027833139,-8.52278005696945
T79,41.2138836629891,-8.61089158355675
T114,41.1635418495777,-8.65344328349482
T117,41.1886118203172,-8.61972916558633
T104,41.1126571977193,-8.50935961740329
T203,41.1373934349628,-8.52271610272648
T100,41.1224887839894,-8.61258651290236
T208,41.2221593561926,-8.54850003726867
T64,41.1974757285394,-8.59606097667043
T8,41.1841857657909,-8.68855952684566
T140,41.1507689914488,-8.59232185562536
T327,41.1755584423331,-8.59219325678263
T131,41.1925357975468,-8.50001410831763
T71,41.1623160555606,-8.6449218387859
